OldMunicipality,NewMunicipality,Coords
Aa,Rennebu,"(245693, 6976374)"
Agdenes,Agdenes,"(242691, 7052350)"
Aker,Oslo,"(261502, 6649292)"
Alstahaug,Alstahaug,"(391273, 7324149)"
Alta,Alta,"(816163, 7784821)"
Alversund,Lindås,"(-31514, 6751938)"
Andebu,Andebu,"(225420, 6584068)"
Ankenes,Narvik,"(599528, 7593776)"
Aremark,Aremark,"(311439, 6569443)"
Arendal,Arendal,"(136520, 6496840)"
Asker,Asker,"(244255, 6642039)"
Askim,Askim,"(283260, 6611428)"
Askvoll,Askvoll,"(-30624, 6842173)"
Askøy,Askøy,"(-37080, 6736944)"
Aukra,Aukra,"(88232, 6988266)"
Aure,Aure,"(175771, 7031831)"
Aurland,Aurland,"(76884, 6777534)"
Aurskog,Aurskog-Høland,"(307783, 6643375)"
Austad,Lyngdal,"(33634, 6471595)"
Austevoll,Austevoll,"(-42519, 6702256)"
Austre Moland,Arendal,"(136520, 6496840)"
Austrheim,Austrheim,"(-46742, 6780720)"
Avaldsnes,Karmøy,"(-51177, 6611558)"
Bakke,Flekkefjord,"(12084, 6492155)"
Balestrand,Balestrand,"(46084, 6815438)"
Balsfjord,Balsfjord,"(667079, 7686917)"
Bamble,Bamble,"(198357, 6552083)"
Bardu,Bardu,"(634793, 7642467)"
Beiarn,Beiarn,"(481392, 7432258)"
Beitstad,Steinkjer,"(328773, 7103152)"
Berg,Berg,"(590088, 7705615)"
Bergen,Bergen,"(-31781, 6734243)"
Bindal,Bindal,"(376769, 7220816)"
Biri,Gjøvik,"(265643, 6747621)"
Birkenes,Birkenes,"(104164, 6485926)"
Bjarkøy,Harstad,"(562119, 7632709)"
Bjelland,Marnardal,"(61369, 6475127)"
Bjerkreim,Bjerkreim,"(-16912, 6533359)"
Bjugn,Bjugn,"(244202, 7081254)"
Bodin,Bodø,"(473416, 7463089)"
Bodø,Bodø,"(473416, 7463089)"
Bokn,Bokn,"(-44594, 6604924)"
Bolsøy,Molde,"(99999, 6980792)"
Borge,Vestvågøy,"(442327, 7560047)"
Borgund,Ålesund,"(44904, 6957920)"
Borre,Horten,"(243854, 6595010)"
Botne,Holmestrand,"(234820, 6603941)"
Brandbu,Gran,"(255438, 6703418)"
Brandval,Kongsvinger,"(333565, 6676514)"
Breim,Jølster,"(48556, 6855794)"
Brekke,Gulen,"(-35713, 6801489)"
Bremanger,Bremanger,"(-11114, 6886699)"
Bremsnes,Averøy,"(128114, 7012898)"
Brevik,Porsgrunn,"(194424, 6568079)"
Brunlanes,Larvik,"(214894, 6556496)"
Bruvik,Osterøy,"(-19949, 6747381)"
Brønnøy,Brønnøy,"(370576, 7263461)"
Bud,Fræna,"(101690, 6993606)"
Budal,Midtre Gauldal,"(261752, 6998681)"
Buksnes,Vestvågøy,"(442327, 7560047)"
Buvik,Skaun,"(253097, 7031182)"
Bygland,Bygland,"(84685, 6543670)"
Bykle,Bykle,"(66073, 6604610)"
Byneset,Trondheim,"(270282, 7041668)"
Bærum,Bærum,"(249610, 6647496)"
Bø,Bø (Telemark),"(163467, 6601042)"
Børsa,Skaun,"(253097, 7031182)"
Børseskogn,Skaun,"(253097, 7031182)"
Davik,Vågsøy,"(-17456, 6906524)"
Dovre,Dovre,"(198947, 6885924)"
Drammen,Drammen,"(230713, 6632723)"
Drangedal,Drangedal,"(160110, 6566047)"
Drøbak,Frogn,"(254237, 6622371)"
Dverberg,Andøy,"(544098, 7689792)"
Dypvåg,Tvedestrand,"(147583, 6514381)"
Dyrøy,Dyrøy,"(607105, 7666942)"
Dønnes,Dønna,"(386223, 7334003)"
Edøy,Smøla,"(152253, 7055847)"
Egge,Steinkjer,"(328773, 7103152)"
Eid,Eid,"(27903, 6896629)"
Eidanger,Porsgrunn,"(194424, 6568079)"
Eide,Eide,"(116867, 6998731)"
Eidfjord,Eidfjord,"(64656, 6729742)"
Eidsberg,Eidsberg,"(292934, 6607172)"
Eidskog,Eidskog,"(339600, 6653287)"
Eidsvoll,Eidsvoll,"(293605, 6693903)"
Eigersund,Eigersund,"(-24092, 6514253)"
Eina,Vestre Toten,"(260514, 6740268)"
Elverum,Elverum,"(313229, 6754935)"
Enebakk,Enebakk,"(283522, 6631468)"
Eresfjord og Vistdal,Molde,"(99999, 6980792)"
Etne,Etne,"(-9745, 6648991)"
Etnedal,Etnedal,"(209327, 6762283)"
Evanger,Voss,"(31351, 6752005)"
Evenes,Evenes,"(582061, 7602555)"
Evje,Evje og Hornnes,"(80465, 6513874)"
Fana,Bergen,"(-31781, 6734243)"
Farsund,Farsund,"(17507, 6468713)"
Fauske,Fauske,"(516952, 7460508)"
Feda,Kvinesdal,"(29856, 6492024)"
Feiring,Eidsvoll,"(293605, 6693903)"
Fet,Fet,"(285825, 6648944)"
Fillan,Hitra,"(201432, 7066758)"
Finnås,Bømlo,"(-50015, 6669324)"
Finnøy,Finnøy,"(-20659, 6594836)"
Finsland,Songdalen,"(78880, 6468118)"
Fister,Hjelmeland,"(-2331, 6599743)"
Fitjar,Fitjar,"(-40187, 6681855)"
Fjelberg,Kvinnherad,"(-524, 6683734)"
Fjell,Fjell,"(-43533, 6732676)"
Fjotland,Kvinesdal,"(29856, 6492024)"
Fjære,Grimstad,"(125525, 6485086)"
Flakstad,Flakstad,"(426426, 7554283)"
Flatanger,Flatanger,"(302908, 7159259)"
Flekkefjord,Flekkefjord,"(12084, 6492155)"
Flesberg,Flesberg,"(196557, 6645180)"
Florø,Flora,"(-27152, 6870084)"
Flosta,Arendal,"(136520, 6496840)"
Flå,Flå,"(195583, 6712003)"
Foldereid,Nærøy,"(339132, 7197502)"
Forsand,Forsand,"(-12034, 6562987)"
Fosnes,Fosnes,"(321729, 7175716)"
Fredrikshald,Halden,"(293232, 6559298)"
Fredrikstad,Fredrikstad,"(268259, 6570534)"
Fredriksvern,Larvik,"(214894, 6556496)"
Frei,Kristiansund,"(133614, 7018593)"
Frogn,Frogn,"(254237, 6622371)"
Froland,Froland,"(129122, 6502794)"
Frosta,Frosta,"(288760, 7058117)"
Fræna,Fræna,"(101690, 6993606)"
Furnes,Ringsaker,"(279682, 6756921)"
Fusa,Fusa,"(-11195, 6714026)"
Fyresdal,Fyresdal,"(105582, 6581292)"
Fåberg,Lillehammer,"(255869, 6784031)"
Førde,Førde,"(13488, 6847162)"
Geitastrand,Orkdal,"(241687, 7029354)"
Gildeskål,Gildeskål,"(457612, 7435580)"
Gimsøy,Vågan,"(481897, 7568820)"
Giske,Giske,"(44350, 6961325)"
Gjemnes,Gjemnes,"(128330, 6994939)"
Gjerdrum,Gjerdrum,"(279462, 6666002)"
Gjerpen,Skien,"(192396, 6575530)"
Gjerstad,Gjerstad,"(155445, 6542237)"
Gjesdal,Gjesdal,"(-27935, 6550003)"
Gjøvdal,Åmli,"(123544, 6532393)"
Gjøvik,Gjøvik,"(265643, 6747621)"
Glemmen,Fredrikstad,"(268259, 6570534)"
Gloppen,Gloppen,"(37559, 6880701)"
Gol,Gol,"(170027, 6744540)"
Gran,Gran,"(255438, 6703418)"
Gransherad,Notodden,"(175886, 6616416)"
Granvin,Voss,"(31351, 6752005)"
Gravvik,Nærøy,"(339132, 7197502)"
Grimstad,Grimstad,"(125525, 6485086)"
Grindheim,Audnedal,"(52281, 6485772)"
Grip,Kristiansund,"(133614, 7018593)"
Grong,Grong,"(370713, 7151446)"
Grue,Grue,"(338014, 6705297)"
Grytten,Rauma,"(124670, 6958788)"
Gulen,Gulen,"(-35713, 6801489)"
Gyland,Flekkefjord,"(12084, 6492155)"
Hadsel,Hadsel,"(496266, 7605666)"
Hafslo,Luster,"(89400, 6831987)"
Halsa,Halsa,"(163040, 7016385)"
Halse og Harkmark,Mandal,"(54631, 6456590)"
Haltdalen,Holtålen,"(311257, 6973573)"
Hamar,Hamar,"(286619, 6746272)"
Hamarøy,Hamarøy,"(525645, 7552330)"
Hammerfest,Hammerfest,"(819935, 7862679)"
Hamre,Lindås,"(-31514, 6751938)"
Haram,Haram,"(61668, 6970043)"
Harstad,Harstad,"(562119, 7632709)"
Hasvik,Hasvik,"(770258, 7848123)"
Hattfjelldal,Hattfjelldal,"(453417, 7275439)"
Haugesund,Haugesund,"(-50742, 6626242)"
Haus,Osterøy,"(-19949, 6747381)"
Heddal,Bø (Telemark),"(163467, 6601042)"
Hedrum,Larvik,"(214894, 6556496)"
Hegra,Stjørdal,"(296660, 7044273)"
Heidal,Sel,"(211829, 6860993)"
Helgøy,Karlsøy,"(676456, 7768303)"
Helleland,Eigersund,"(-24092, 6514253)"
Hemne,Hemne,"(203891, 7031678)"
Hemnes,Hemnes,"(446739, 7328926)"
Hemsedal,Hemsedal,"(150855, 6764438)"
Hen,Rauma,"(124670, 6958788)"
Herad,Farsund,"(17507, 6468713)"
Herdla,Askøy,"(-37080, 6736944)"
Herefoss,Birkenes,"(104164, 6485926)"
Herøy,Sande (Møre og Romsdal),"(10594, 6933069)"
Heskestad,Eigersund,"(-24092, 6514253)"
Hetland,Sandnes,"(-33904, 6560209)"
Hidra,Flekkefjord,"(12084, 6492155)"
Hillesøy,Tromsø,"(653403, 7731972)"
Hisøy,Arendal,"(136520, 6496840)"
Hitra,Hitra,"(201432, 7066758)"
Hjartdal,Hjartdal,"(158896, 6623837)"
Hjelme,Øygarden,"(-52439, 6751188)"
Hjelmeland,Hjelmeland,"(-2331, 6599743)"
Hjørundfjord,Ørsta,"(39544, 6928006)"
Hobøl,Hobøl,"(271626, 6616339)"
Hof,Hof,"(222335, 6609153)"
Hol,Hol,"(133835, 6738611)"
Hole,Hole,"(237437, 6669735)"
Holla,Skien,"(192396, 6575530)"
Holmestrand,Holmestrand,"(234820, 6603941)"
Holmsbu,Asker,"(244255, 6642039)"
Holt,Tvedestrand,"(147583, 6514381)"
Holum,Mandal,"(54631, 6456590)"
Horg,Melhus,"(263260, 7026329)"
Hornindal,Hornindal,"(56431, 6899793)"
Hornnes,Evje og Hornnes,"(80465, 6513874)"
Horten,Horten,"(243854, 6595010)"
Hosanger,Osterøy,"(-19949, 6747381)"
Hovin,Notodden,"(175886, 6616416)"
Hurdal,Hurdal,"(283605, 6706340)"
Hurum,Hurum,"(243826, 6617201)"
Hvaler,Hvaler,"(272228, 6549922)"
Hvitsten,Vestby,"(260108, 6614803)"
Hyllestad,Hyllestad,"(-20819, 6820592)"
Håland,Stavanger,"(-32014, 6573603)"
Hålandsdal,Fusa,"(-11195, 6714026)"
Hægebostad,Hægebostad,"(45573, 6496877)"
Hægeland,Vennesla,"(88186, 6480151)"
Høland,Aurskog-Høland,"(307783, 6643375)"
Høle,Sandnes,"(-33904, 6560209)"
Hølen,Vestby,"(260108, 6614803)"
Hølonda,Melhus,"(263260, 7026329)"
Hønefoss,Ringerike,"(236852, 6678708)"
Høvåg,Lillesand,"(111733, 6475634)"
Høyland,Sandnes,"(-33904, 6560209)"
Høylandet,Høylandet,"(370958, 7169698)"
Ibestad,Ibestad,"(587910, 7631243)"
Idd,Halden,"(293232, 6559298)"
Inderøy,Inderøy,"(317737, 7088485)"
Indre Holmedal,Gaular,"(8402, 6833820)"
Innvik,Stryn,"(65740, 6891168)"
Iveland,Iveland,"(87238, 6501410)"
Jelsa,Suldal,"(5455, 6626756)"
Jevnaker,Jevnaker,"(244630, 6687145)"
Jondal,Jondal,"(17125, 6714275)"
Jostedal,Luster,"(89400, 6831987)"
Jølster,Jølster,"(48556, 6855794)"
Jøssund,Bjugn,"(244202, 7081254)"
Karasjok,Karasjok - Kárásjoga gielda,"(909898, 7742329)"
Karlsøy,Karlsøy,"(676456, 7768303)"
Kautokeino,Kautokeino - Guovdageainnu suohkan,"(820714, 7676778)"
Kinn,Bremanger,"(-11114, 6886699)"
Kistrand,Porsanger - Porsánjggu gielda - Porsangin komuuni,"(877621, 7802624)"
Kjelvik,Nordkapp,"(897302, 7911053)"
Kjerringøy,Bodø,"(473416, 7463089)"
Klepp,Klepp,"(-40678, 6553118)"
Klinga,Namsos,"(331585, 7153591)"
Klæbu,Klæbu,"(273653, 7027052)"
Kolbu,Østre Toten,"(271563, 6734085)"
Kolvereid,Nærøy,"(339132, 7197502)"
Kongsberg,Kongsberg,"(198605, 6626282)"
Kongsvinger,Kongsvinger,"(333565, 6676514)"
Kopervik,Karmøy,"(-51177, 6611558)"
Kornstad,Averøy,"(128114, 7012898)"
Kragerø,Kragerø,"(177909, 6538808)"
Kristiania,Oslo,"(261502, 6649292)"
Kristiansand,Kristiansand,"(88166, 6466404)"
Kristiansund,Kristiansund,"(133614, 7018593)"
Kråkerøy,Fredrikstad,"(268259, 6570534)"
Kråkstad,Ski,"(266042, 6627609)"
Krødsherad,Krødsherad,"(201825, 6683534)"
Kvalsund,Kvalsund,"(833272, 7846196)"
Kvam,Steinkjer,"(328773, 7103152)"
Kvernes,Averøy,"(128114, 7012898)"
Kvikne,Tynset,"(280892, 6911847)"
Kvinnherad,Kvinnherad,"(-524, 6683734)"
Kviteseid,Kviteseid,"(131000, 6602872)"
Kvås,Lyngdal,"(33634, 6471595)"
Kvæfjord,Kvæfjord,"(547395, 7629395)"
Kvænangen,Kvænangen,"(769264, 7774743)"
Kyrkjebø,Høyanger,"(21549, 6819926)"
Landvik,Grimstad,"(125525, 6485086)"
Langesund,Bamble,"(198357, 6552083)"
Lardal,Lardal,"(213965, 6595706)"
Larvik,Larvik,"(214894, 6556496)"
Laudal,Lindesnes,"(46621, 6464013)"
Lavangen,Lavangen,"(613440, 7628793)"
Lavik,Gulen,"(-35713, 6801489)"
Lebesby,Lebesby,"(947287, 7917085)"
Leikanger,Leikanger,"(61072, 6810979)"
Leinstrand,Trondheim,"(270282, 7041668)"
Leiranger,Steigen,"(500697, 7517909)"
Leka,Leka,"(345218, 7222777)"
Leksvik,Leksvik,"(283754, 7068032)"
Lensvik,Agdenes,"(242691, 7052350)"
Lenvik,Lenvik,"(618185, 7683012)"
Lesja,Lesja,"(179916, 6902476)"
Levanger,Levanger,"(317450, 7073995)"
Lier,Lier,"(233124, 6637247)"
Lierne,Lierne,"(432315, 7149465)"
Liknes,Kvinesdal,"(29856, 6492024)"
Lille Elvedalen,Alvdal,"(272301, 6893937)"
Lillehammer,Lillehammer,"(255869, 6784031)"
Lillesand,Lillesand,"(111733, 6475634)"
Lillestrøm,Skedsmo,"(278878, 6652959)"
Lindås,Lindås,"(-31514, 6751938)"
Lom,Lom,"(161806, 6872780)"
Loppa,Loppa,"(776694, 7809305)"
Lund,Lund,"(7628, 6510645)"
Lunde,Nome,"(173776, 6585202)"
Lunner,Lunner,"(257360, 6692307)"
Lurøy,Lurøy,"(404409, 7366068)"
Luster,Luster,"(89400, 6831987)"
Lyngdal,Lyngdal,"(33634, 6471595)"
Lyngen,Lyngen,"(702920, 7727292)"
Lånke,Stjørdal,"(296660, 7044273)"
Lårdal,Tokke,"(104301, 6610494)"
Lærdal,Lærdal,"(95209, 6797040)"
Lødingen,Lødingen,"(540658, 7588901)"
Lørenskog,Lørenskog,"(274328, 6650736)"
