Agdenes,Methodism,3
Moss,Methodism,125
Moss,Baptist,48
Moss,Adventism,13
Moss,Guds Menighed,9
Moss,Kristi Menighet,10
Moss,Dissenter,63
Moss,Catholism,3
Moss,Frelsesarmeen,4
Målselv,Jew,2
Målselv,Lutheranism,1
Målselv,Dissenter,2
Målselv,Catholism,1
Målselv,Atheist,45
Målselv,Baptist,3
Målselv,Evangelical Lutheran Free Church,2
Måsøy,Atheist,32
Måsøy,Baptist,1
Måsøy,Catholism,2
Måsøy,Dissenter,1
Namsos,Methodism,1
Namsos,Frelsesarmeen,4
Namsos,Baptist,5
Namsos,Lutheranism,7
Namsos,Catholism,1
Namsos,Atheist,13
Namsos,Evangelical Lutheran Free Church,3
Nannestad,Dissenter,1
Nannestad,Lutheranism,2
Narvik,Guds Menighet,9
Narvik,Atheist,76
Narvik,Protestant,4
Narvik,Mormon,14
Narvik,Methodism,46
Narvik,Baptist,3
Narvik,Dissenter,15
Narvik,Evangelical Lutheran Free Church,27
Narvik,Lutheranism,35
Narvik,Guds Menighed,4
Nedre Eiker,Methodism,25
Nedre Eiker,Evangelical Lutheran Free Church,1
Nedre Eiker,Mormon,6
Nedre Eiker,Guds Menighet,8
Nedre Eiker,Frelsesarmeen,4
Nedre Eiker,Lutheranism,14
Nedre Eiker,Baptist,9
Nedre Eiker,Dissenter,6
Nedre Eiker,Atheist,106
Nes (Akershus),Catholism,4
Nes (Akershus),Evangelical Lutheran Free Church,17
Nes (Akershus),Adventism,2
Nes (Akershus),Atheist,20
Nes (Akershus),Baptist,6
Nes (Akershus),Lutheranism,22
Nes (Akershus),Methodism,41
Nesna,Methodism,7
Nesna,Lutheranism,22
Nesna,Dissenter,3
Nesna,Baptist,17
Nesna,Adventism,7
Nesna,Evangelical Lutheran Free Church,39
Nesna,Atheist,7
Nesodden,Atheist,17
Nesodden,Baptist,1
Nesodden,Kristi Menighet,21
Nesodden,Mormon,6
Nesodden,Guds Menighet,4
Nesodden,Adventism,1
Nesodden,Lutheranism,1
Nissedal,Baptist,4
Nissedal,Dissenter,9
Nissedal,Atheist,14
Nissedal,Lutheranism,74
Nissedal,Evangelical Lutheran Free Church,52
Nittedal,Evangelical Lutheran Free Church,7
Nittedal,Atheist,32
Nittedal,Lutheranism,6
Nittedal,Methodism,1
Nome,Evangelical Lutheran Free Church,10
Nome,Dissenter,5
Nome,Lutheranism,9
Nome,Atheist,2
Nord-Aurdal,Kristi Menighet,1
Nord-Aurdal,Lutheranism,3
Nord-Fron,Baptist,10
Nord-Fron,Adventism,1
Nord-Fron,Lutheranism,1
Nord-Fron,Atheist,10
Nord-Odal,Atheist,33
Nord-Odal,Methodism,1
Nordkapp,Methodism,18
Nordkapp,Dissenter,1
Nordkapp,Lutheranism,2
Nordkapp,Atheist,5
Nordkapp,Baptist,6
Nordre Land,Evangelical Lutheran Free Church,4
Nordre Land,Methodism,2
Nordre Land,Atheist,1
Nordre Land,Lutheranism,8
Nordreisa,Dissenter,1
Nordreisa,Lutheranism,1
Nore Og Uvdal,Adventism,3
Nore Og Uvdal,Dissenter,29
Nore Og Uvdal,Lutheranism,14
Nore Og Uvdal,Atheist,3
Nore Og Uvdal,Evangelical Lutheran Free Church,84
Notodden,Lutheranism,1
Notodden,Atheist,4
Notodden,Methodism,1
Nærøy,Lutheranism,13
Nærøy,Baptist,3
Nærøy,Evangelical Lutheran Free Church,1
Nærøy,Catholism,14
Nærøy,Adventism,12
Nærøy,Methodism,1
Odda,Catholism,1
Odda,Lutheranism,3
Odda,Baptist,2
Odda,Dissenter,1
Odda,Methodism,1
Odda,Atheist,18
Oppdal,Methodism,2
Oppdal,Lutheranism,4
Oppdal,Adventism,7
Oppdal,Atheist,11
Oppdal,Baptist,54
Orkdal,Evangelical Lutheran Free Church,1
Orkdal,Lutheranism,2
Orkdal,Atheist,8
Os (Hordaland),Atheist,1
Osen,Baptist,1
Oslo,Frimissionen,14
Oslo,Catholism,841
Oslo,Methodism,1479
Oslo,Guds Menighet,16
Oslo,Adventism,258
Oslo,Frelsesarmeen,127
Oslo,Protestant,95
Oslo,Jew,419
Oslo,Mormon,31
Oslo,Dissenter,172
Oslo,Quakers,9
Oslo,Svensk S,28
Oslo,Atheist,3334
Oslo,Evangelical Lutheran Free Church,763
Oslo,Kristi Menighet,340
Oslo,Lutheranism,1267
Oslo,Baptist,260
Osterøy,Adventism,4
Osterøy,Guds Menighed,2
Osterøy,Lutheranism,27
Osterøy,Catholism,3
Osterøy,Methodism,13
Osterøy,Atheist,20
Osterøy,Baptist,7
Osterøy,Evangelical Lutheran Free Church,3
Osterøy,Dissenter,1
Overhalla,Mormon,1
Overhalla,Adventism,2
Porsgrunn,Catholism,60
Porsgrunn,Protestant,1
Porsgrunn,Atheist,348
Porsgrunn,Evangelical Lutheran Free Church,165
Porsgrunn,Methodism,487
Porsgrunn,Mormon,1
Porsgrunn,Lutheranism,131
Porsgrunn,Kristi Menighet,1
Porsgrunn,Frelsesarmeen,12
Porsgrunn,Dissenter,69
Porsgrunn,Baptist,77
Porsgrunn,Adventism,9
Radøy,Atheist,2
Radøy,Catholism,1
Radøy,Lutheranism,1
Radøy,Methodism,4
Rakkestad,Kristi Menighet,1
Rakkestad,Baptist,6
Rakkestad,Evangelical Lutheran Free Church,8
Rakkestad,Atheist,9
Rakkestad,Catholism,1
Rakkestad,Methodism,5
Rana,Baptist,1
Rana,Methodism,1
Rana,Catholism,2
Rana,Evangelical Lutheran Free Church,42
Rana,Atheist,24
Rana,Lutheranism,38
Rana,Dissenter,1
Rauma,Atheist,6
Re,Atheist,11
Re,Baptist,2
Re,Methodism,1
Re,Lutheranism,100
Re,Evangelical Lutheran Free Church,568
Rendalen,Atheist,11
Rendalen,Lutheranism,1
Rennebu,Catholism,1
Rennebu,Evangelical Lutheran Free Church,3
Ringebu,Protestant,1
Ringebu,Atheist,24
Ringerike,Adventism,4
Ringerike,Dissenter,5
Ringerike,Baptist,11
Ringerike,Lutheranism,11
Ringerike,Jew,1
Ringerike,Methodism,152
Ringerike,Svensk S,4
Ringerike,Atheist,42
Ringerike,Evangelical Lutheran Free Church,1
Ringerike,Frelsesarmeen,2
Ringsaker,Methodism,14
Ringsaker,Adventism,2
Ringsaker,Atheist,8
Ringsaker,Evangelical Lutheran Free Church,4
Risør,Guds Menighed,21
Risør,Mormon,1
Risør,Guds Menighet,10
Risør,Methodism,1
Risør,Protestant,5
Risør,Kristi Menighet,33
Risør,Catholism,1
Risør,Atheist,52
Risør,Adventism,7
Risør,Lutheranism,177
Risør,Frelsesarmeen,3
Risør,Baptist,117
Risør,Evangelical Lutheran Free Church,334
Roan,Atheist,1
Rollag,Atheist,2
Rygge,Atheist,93
Rygge,Baptist,37
Rygge,Methodism,21
Rygge,Lutheranism,8
Rygge,Adventism,19
Rygge,Evangelical Lutheran Free Church,28
Rygge,Mormon,4
Råde,Catholism,1
Råde,Atheist,11
Råde,Baptist,7
Råde,Methodism,5
Rødøy,Adventism,1
Rødøy,Atheist,41
Rødøy,Evangelical Lutheran Free Church,73
Rødøy,Protestant,1
Rødøy,Baptist,22
Rødøy,Lutheranism,394
Røros,Atheist,3
Røros,Baptist,1
Røyken,Mormon,15
Røyken,Svensk S,11
Røyken,Methodism,3
Røyken,Frimissionen,2
Røyken,Kristi Menighet,274
Røyken,Jew,6
Røyken,Adventism,3
Røyken,Atheist,71
Røyken,Evangelical Lutheran Free Church,2
Røyken,Lutheranism,1
Røyken,Frelsesarmeen,8
Salangen,Atheist,4
Salangen,Baptist,3
Salangen,Methodism,1
Salangen,Catholism,3
Saltdal,Adventism,6
Samnanger,Evangelical Lutheran Free Church,1
Samnanger,Atheist,1
Samnanger,Methodism,1
Samnanger,Catholism,2
Sande (Møre Og Romsdal),Methodism,11
Sande (Møre Og Romsdal),Lutheranism,64
Sande (Møre Og Romsdal),Atheist,195
Sande (Møre Og Romsdal),Evangelical Lutheran Free Church,35
Sande (Møre Og Romsdal),Guds Menighet,11
Sande (Møre Og Romsdal),Kristi Menighet,4
Sande (Møre Og Romsdal),Baptist,4
Sande (Møre Og Romsdal),Adventism,9
Sandefjord,Methodism,91
Sandefjord,Adventism,1
Sandefjord,Catholism,4
Sandefjord,Atheist,45
Sandefjord,Evangelical Lutheran Free Church,121
Sandefjord,Frelsesarmeen,3
Sandefjord,Kristi Menighet,7
Sandefjord,Baptist,11
Sandefjord,Dissenter,3
Sandefjord,Lutheranism,73
Sandnes,Catholism,6
Sandnes,Methodism,37
Sandnes,Evangelical Lutheran Free Church,17
Sandnes,Frelsesarmeen,3
Sandnes,Protestant,1
Sandnes,Lutheranism,9
Sandnes,Atheist,115
Sandnes,Adventism,37
Sandnes,Baptist,9
Sandnes,Quakers,1
Sarpsborg,Protestant,2
Sarpsborg,Svensk S,9
Sarpsborg,Catholism,22
Sarpsborg,Evangelical Lutheran Free Church,302
Sarpsborg,Methodism,797
Sarpsborg,Frelsesarmeen,5
Sarpsborg,Baptist,30
Sarpsborg,Adventism,15
Sarpsborg,Atheist,265
Sarpsborg,Lutheranism,177
Sarpsborg,Kristi Menighet,25
Sarpsborg,Dissenter,54
Sauda,Quakers,1
Sauda,Atheist,3
Sauherad,Atheist,4
Sauherad,Evangelical Lutheran Free Church,41
Sauherad,Lutheranism,58
Sel,Adventism,1
Sel,Lutheranism,5
Sel,Atheist,13
Sel,Baptist,81
Sel,Evangelical Lutheran Free Church,1
Sel,Guds Menighed,8
Selbu,Adventism,1
Selje,Atheist,2
Selje,Lutheranism,2
Seljord,Atheist,32
Seljord,Lutheranism,16
Seljord,Baptist,3
Seljord,Methodism,3
Sigdal,Lutheranism,2
Sirdal,Baptist,37
Sirdal,Atheist,38
Sirdal,Lutheranism,3
Skaun,Mormon,2
Skaun,Atheist,1
Skedsmo,Catholism,1
Skedsmo,Atheist,38
Skedsmo,Evangelical Lutheran Free Church,1
Skedsmo,Lutheranism,19
Skedsmo,Adventism,7
Skedsmo,Methodism,42
Ski,Lutheranism,12
Ski,Catholism,6
Ski,Baptist,3
Ski,Adventism,5
Ski,Dissenter,3
Ski,Atheist,3
Skien,Evangelical Lutheran Free Church,310
Skien,Catholism,11
Skien,Frelsesarmeen,12
Skien,Svensk S,1
Skien,Methodism,550
Skien,Frimissionen,5
Skien,Baptist,134
Skien,Atheist,306
Skien,Lutheranism,209
Skien,Adventism,29
Skien,Protestant,1
Skien,Mormon,1
Skien,Quakers,6
Skien,Dissenter,117
Skiptvet,Evangelical Lutheran Free Church,12
Skiptvet,Kristi Menighet,2
Skiptvet,Atheist,17
Skjervøy,Atheist,1
Skjervøy,Evangelical Lutheran Free Church,1
Skjervøy,Frimissionen,1
Skjåk,Lutheranism,1
Skodje,Atheist,1
Smøla,Dissenter,1
Smøla,Methodism,14
Smøla,Atheist,18
Smøla,Baptist,5
Snåsa - Snåasen Tjielte,Methodism,1
Sogndal,Frelsesarmeen,12
Sogndal,Atheist,3
Sokndal,Atheist,2
Sokndal,Methodism,4
Sokndal,Adventism,8
Sokndal,Mormon,2
Songdalen,Atheist,1
Songdalen,Evangelical Lutheran Free Church,13
Sortland,Evangelical Lutheran Free Church,159
Sortland,Frimissionen,1
Sortland,Baptist,22
Sortland,Atheist,3
Sortland,Lutheranism,103
Sortland,Methodism,5
Spydeberg,Baptist,1
Spydeberg,Atheist,11
Spydeberg,Lutheranism,2
Spydeberg,Methodism,1
Stange,Lutheranism,15
Stange,Atheist,32
Stange,Methodism,2
Stange,Catholism,1
Stange,Evangelical Lutheran Free Church,51
Stange,Adventism,12
Stavanger,Methodism,308
Stavanger,Lutheranism,126
Stavanger,Baptist,16
Stavanger,Kristi Menighet,2
Stavanger,Mormon,3
Stavanger,Evangelical Lutheran Free Church,5
Stavanger,Dissenter,14
Stavanger,Protestant,3
Stavanger,Adventism,71
Stavanger,Atheist,309
Stavanger,Catholism,67
Stavanger,Quakers,6
Stavanger,Frelsesarmeen,9
Steigen,Lutheranism,1
Steigen,Atheist,3
Steinkjer,Atheist,11
Steinkjer,Lutheranism,5
Steinkjer,Baptist,33
Steinkjer,Methodism,6
Steinkjer,Adventism,1
Steinkjer,Quakers,1
Stjørdal,Baptist,1
Stjørdal,Lutheranism,6
Stjørdal,Atheist,2
Stor-Elvdal,Atheist,7
Stor-Elvdal,Methodism,5
Stor-Elvdal,Evangelical Lutheran Free Church,1
Stor-Elvdal,Adventism,1
Stord,Lutheranism,1
Stord,Methodism,1
Stord,Baptist,2
Stord,Atheist,1
Stordal,Lutheranism,10
Stordal,Evangelical Lutheran Free Church,1
Strand,Atheist,22
Strand,Methodism,3
Stranda,Baptist,2
Stranda,Atheist,7
Stryn,Atheist,15
Stryn,Lutheranism,2
Suldal,Dissenter,4
Suldal,Evangelical Lutheran Free Church,6
Suldal,Lutheranism,1
Suldal,Atheist,9
Sund,Atheist,1
Surnadal,Frelsesarmeen,1
Sveio,Lutheranism,1
Sveio,Protestant,1
Svelvik,Evangelical Lutheran Free Church,19
Svelvik,Atheist,51
Svelvik,Baptist,5
Svelvik,Mormon,1
Svelvik,Catholism,11
Svelvik,Lutheranism,37
Svelvik,Kristi Menighet,54
Svelvik,Dissenter,1
Svelvik,Methodism,1
Sykkylven,Baptist,1
Sykkylven,Atheist,56
Søgne,Adventism,13
Søgne,Methodism,11
Søgne,Atheist,16
Søgne,Quakers,19
Søgne,Evangelical Lutheran Free Church,12
Søgne,Dissenter,21
Søndre Land,Lutheranism,2
Søndre Land,Catholism,1
Søndre Land,Adventism,10
Søndre Land,Evangelical Lutheran Free Church,13
Sør-Aurdal,Lutheranism,2
Sør-Aurdal,Catholism,1
Sør-Aurdal,Evangelical Lutheran Free Church,1
Sør-Fron,Atheist,4
Sør-Fron,Lutheranism,1
Sør-Odal,Svensk S,1
Sør-Odal,Methodism,55
Sør-Odal,Atheist,12
Sør-Odal,Baptist,10
Sør-Odal,Mormon,1
Sør-Varanger,Evangelical Lutheran Free Church,1
Sør-Varanger,Lutheranism,105
Sør-Varanger,Atheist,13
Sør-Varanger,Jew,1
Sør-Varanger,Frelsesarmeen,1
Sør-Varanger,Catholism,27
Sør-Varanger,Methodism,1
Sør-Varanger,Baptist,2
Sørfold,Baptist,1
Sørfold,Atheist,3
Sørfold,Lutheranism,1
Sørreisa,Methodism,2
Sørreisa,Atheist,3
Sørreisa,Baptist,1
Sørum,Baptist,9
Sørum,Atheist,25
Tana - Deanu Gielda,Atheist,1
Tana - Deanu Gielda,Catholism,1
Tana - Deanu Gielda,Methodism,3
Tana - Deanu Gielda,Baptist,1
Tana - Deanu Gielda,Frimissionen,1
Tana - Deanu Gielda,Dissenter,9
Tana - Deanu Gielda,Evangelical Lutheran Free Church,2
Tana - Deanu Gielda,Lutheranism,8
Tana - Deanu Gielda,Adventism,1
Time,Atheist,22
Time,Methodism,9
Time,Lutheranism,9
Time,Kristi Menighet,6
Time,Baptist,2
Tinn,Lutheranism,8
Tinn,Dissenter,26
Tinn,Catholism,3
Tinn,Methodism,19
Tinn,Jew,3
Tinn,Baptist,19
Tinn,Atheist,26
Tinn,Evangelical Lutheran Free Church,6
Tinn,Svensk S,2
Tjeldsund,Atheist,3
Tokke,Evangelical Lutheran Free Church,7
Tokke,Atheist,53
Tokke,Lutheranism,4
Tolga,Lutheranism,5
Tolga,Methodism,1
Tolga,Atheist,5
Tolga,Svensk S,1
Tolga,Evangelical Lutheran Free Church,1
Torsken,Atheist,1
Torsken,Baptist,5
Torsken,Dissenter,1
Tranøy,Baptist,2
Tranøy,Atheist,3
Tromsø,Adventism,7
Tromsø,Dissenter,32
Tromsø,Atheist,95
Tromsø,Evangelical Lutheran Free Church,23
Tromsø,Lutheranism,8
Tromsø,Guds Menighed,10
Tromsø,Frelsesarmeen,3
Tromsø,Frimissionen,39
Tromsø,Methodism,68
Tromsø,Baptist,239
Tromsø,Catholism,67
Trondheim,Methodism,204
Trondheim,Mormon,5
Trondheim,Baptist,144
Trondheim,Evangelical Lutheran Free Church,16
Trondheim,Jew,132
Trondheim,Lutheranism,98
Trondheim,Atheist,291
Trondheim,Protestant,1
Trondheim,Adventism,31
Trondheim,Kristi Menighet,4
Trondheim,Catholism,91
Trondheim,Svensk S,2
Trondheim,Frimissionen,4
Trondheim,Frelsesarmeen,2
Trondheim,Quakers,1
Trondheim,Dissenter,17
Trysil,Svensk S,4
Trysil,Evangelical Lutheran Free Church,3
Trysil,Atheist,9
Trysil,Lutheranism,6
Trysil,Catholism,1
Træna,Evangelical Lutheran Free Church,29
Træna,Dissenter,45
Trøgstad,Kristi Menighet,7
Trøgstad,Atheist,12
Trøgstad,Methodism,19
Trøgstad,Lutheranism,1
Tvedestrand,Kristi Menighet,4
Tvedestrand,Guds Menighed,48
Tvedestrand,Guds Menighet,44
Tvedestrand,Evangelical Lutheran Free Church,91
Tvedestrand,Methodism,7
Tvedestrand,Lutheranism,86
Tvedestrand,Frelsesarmeen,1
Tvedestrand,Dissenter,5
Tvedestrand,Baptist,25
Tvedestrand,Atheist,190
Tynset,Methodism,1
Tynset,Atheist,8
Tynset,Baptist,13
Tynset,Jew,3
Tynset,Lutheranism,6
Tysnes,Catholism,1
Tysnes,Baptist,2
Tysvær,Lutheranism,3
Tysvær,Evangelical Lutheran Free Church,1
Tysvær,Atheist,2
Tønsberg,Protestant,1
Tønsberg,Frelsesarmeen,3
Tønsberg,Baptist,2
Tønsberg,Evangelical Lutheran Free Church,91
Tønsberg,Mormon,1
Tønsberg,Adventism,11
Tønsberg,Lutheranism,124
Tønsberg,Catholism,6
Tønsberg,Dissenter,4
Tønsberg,Kristi Menighet,5
Tønsberg,Methodism,75
Tønsberg,Atheist,74
Ullensaker,Lutheranism,21
Ullensaker,Evangelical Lutheran Free Church,13
Ullensaker,Dissenter,1
Ullensaker,Methodism,9
Ullensaker,Baptist,1
Ullensaker,Catholism,2
Ullensaker,Atheist,22
Ulstein,Atheist,3
Ulvik,Atheist,3
Vadsø,Catholism,2
Vadsø,Atheist,2
Vadsø,Evangelical Lutheran Free Church,1
Vaksdal,Evangelical Lutheran Free Church,1
Vaksdal,Atheist,3
Vaksdal,Adventism,5
Vang,Jew,1
Vang,Adventism,9
Vang,Baptist,1
Vang,Methodism,59
Vang,Evangelical Lutheran Free Church,13
Vang,Atheist,16
Vang,Lutheranism,5
Vanylven,Evangelical Lutheran Free Church,1
Vanylven,Methodism,1
Vanylven,Baptist,1
Vanylven,Atheist,51
Vardø,Catholism,16
Vardø,Evangelical Lutheran Free Church,2
Vardø,Atheist,56
Vardø,Baptist,2
Vardø,Adventism,2
Vardø,Methodism,1
Vardø,Lutheranism,16
Vardø,Dissenter,8
Vardø,Frelsesarmeen,1
Vefsn,Evangelical Lutheran Free Church,5
Vefsn,Atheist,26
Vefsn,Lutheranism,7
Vega,Baptist,11
Vegårshei,Dissenter,75
Vegårshei,Guds Menighed,557
Vegårshei,Atheist,29
Vegårshei,Kristi Menighet,3
Vegårshei,Methodism,1
Vennesla,Methodism,2
Vennesla,Lutheranism,134
Vennesla,Catholism,5
Vennesla,Adventism,6
Vennesla,Baptist,2
Vennesla,Protestant,2
Vennesla,Atheist,15
Vennesla,Evangelical Lutheran Free Church,50
Vennesla,Quakers,6
Verdal,Baptist,93
Verdal,Adventism,3
Verdal,Atheist,21
Verdal,Methodism,8
Verdal,Lutheranism,8
Verran,Evangelical Lutheran Free Church,4
Verran,Atheist,1
Vestby,Atheist,79
Vestby,Methodism,25
Vestby,Adventism,1
Vestby,Dissenter,28
Vestby,Evangelical Lutheran Free Church,3
Vestby,Baptist,9
Vestnes,Atheist,15
Vestnes,Methodism,1
Vestnes,Dissenter,2
Vestre Slidre,Lutheranism,3
Vestre Toten,Adventism,1
Vestre Toten,Lutheranism,1
Vestre Toten,Atheist,2
Vestre Toten,Evangelical Lutheran Free Church,3
Vestvågøy,Lutheranism,35
Vestvågøy,Evangelical Lutheran Free Church,87
Vestvågøy,Atheist,42
Vestvågøy,Baptist,13
Vestvågøy,Adventism,2
Vestvågøy,Dissenter,1
Vestvågøy,Catholism,2
Vestvågøy,Methodism,188
Vestvågøy,Svensk S,26
Vestvågøy,Kristi Menighet,19
Vik,Evangelical Lutheran Free Church,2
Vik,Baptist,12
Vik,Methodism,7
Vik,Lutheranism,6
Vik,Atheist,12
Vikna,Baptist,168
Vikna,Catholism,7
Vikna,Frimissionen,9
Vikna,Atheist,114
Vikna,Dissenter,2
Vindafjord,Adventism,16
Vindafjord,Baptist,1
Vindafjord,Atheist,4
Vindafjord,Methodism,1
Vinje,Atheist,3
Vinje,Evangelical Lutheran Free Church,1
Volda,Catholism,1
Volda,Lutheranism,2
Volda,Evangelical Lutheran Free Church,22
Volda,Methodism,9
Volda,Atheist,363
Volda,Kristi Menighet,2
Voss,Adventism,2
Voss,Frelsesarmeen,2
Voss,Lutheranism,8
Voss,Evangelical Lutheran Free Church,6
Voss,Methodism,38
Voss,Atheist,9
Vågan,Frelsesarmeen,1
Vågan,Frimissionen,1
Vågan,Methodism,4
Vågan,Atheist,19
Vågan,Baptist,3
Vågan,Evangelical Lutheran Free Church,2
Vågan,Catholism,1
Vågan,Lutheranism,3
Vågsøy,Methodism,1
Vågsøy,Atheist,1
Vågå,Methodism,1
Våler (Østfold),Evangelical Lutheran Free Church,1
Våler (Østfold),Lutheranism,2
Våler (Østfold),Adventism,1
Våler (Østfold),Methodism,2
Våler (Østfold),Catholism,1
Våler (Østfold),Baptist,12
Våler (Østfold),Kristi Menighet,1
Våler (Østfold),Atheist,15
Værøy,Baptist,1
Ål,Evangelical Lutheran Free Church,1
Ål,Lutheranism,3
Ålesund,Kristi Menighet,7
Ålesund,Evangelical Lutheran Free Church,83
Ålesund,Adventism,3
Ålesund,Frimissionen,6
Ålesund,Frelsesarmeen,1
Ålesund,Jew,5
Ålesund,Atheist,89
Ålesund,Lutheranism,56
Ålesund,Baptist,11
Ålesund,Methodism,212
Åmli,Evangelical Lutheran Free Church,5
Åmli,Baptist,6
Åmli,Guds Menighed,5
Åmli,Atheist,14
Åmli,Methodism,2
Åmli,Dissenter,19
Åmot,Baptist,1
Åmot,Atheist,9
Åmot,Evangelical Lutheran Free Church,4
Årdal,Baptist,5
Ås,Baptist,4
Ås,Dissenter,5
Ås,Methodism,6
Ås,Atheist,5
Ås,Evangelical Lutheran Free Church,1
Åseral,Atheist,2
Åsnes,Lutheranism,5
Åsnes,Dissenter,1
Åsnes,Atheist,4
Øksnes,Evangelical Lutheran Free Church,6
Øksnes,Frimissionen,2
Øksnes,Lutheranism,58
Øksnes,Adventism,10
Øksnes,Baptist,35
Øksnes,Atheist,7
Øksnes,Methodism,1
Ørland,Baptist,17
Ørland,Lutheranism,3
Ørland,Atheist,10
Ørsta,Lutheranism,20
Ørsta,Dissenter,23
Ørsta,Evangelical Lutheran Free Church,61
Ørsta,Atheist,12
Østre Toten,Evangelical Lutheran Free Church,15
Østre Toten,Atheist,4
Østre Toten,Lutheranism,4
Østre Toten,Adventism,2
Østre Toten,Methodism,6
Øvre Eiker,Baptist,1
Øvre Eiker,Atheist,75
Øvre Eiker,Methodism,9
Øvre Eiker,Evangelical Lutheran Free Church,6
Øvre Eiker,Adventism,1
Øvre Eiker,Svensk S,2
Øvre Eiker,Lutheranism,14
Øyer,Catholism,2
Øyer,Atheist,2
Øyer,Methodism,4
Øystre Slidre,Lutheranism,1
