Agdenes,Farmer,875
Agdenes,Housewife,70
Agdenes,Maid,109
Agdenes,Fisher,366
Alstahaug,Fisher,906
Alstahaug,Housewife,40
Alstahaug,Farmer,200
Alstahaug,Maid,123
Alta,Housewife,15
Alta,Maid,91
Alta,Fisher,1213
Alta,Farmer,448
Alvdal,Farmer,1200
Alvdal,Housewife,85
Alvdal,Maid,87
Andøy,Farmer,417
Andøy,Maid,171
Andøy,Fisher,1048
Aremark,Housewife,52
Aremark,Farmer,270
Aremark,Maid,46
Arendal,Farmer,1764
Arendal,Maid,735
Arendal,Housewife,1193
Arendal,Fisher,327
Asker,Housewife,365
Asker,Fisher,120
Asker,Farmer,352
Asker,Maid,75
Askim,Housewife,128
Askim,Maid,49
Askim,Farmer,518
Askvoll,Maid,49
Askvoll,Farmer,637
Askvoll,Fisher,351
Askvoll,Housewife,20
Askøy,Fisher,1482
Askøy,Housewife,532
Askøy,Farmer,1180
Askøy,Maid,308
Audnedal,Farmer,1794
Audnedal,Housewife,68
Audnedal,Fisher,79
Audnedal,Maid,325
Aukra,Farmer,295
Aukra,Housewife,36
Aukra,Fisher,452
Aukra,Maid,73
Aure,Fisher,715
Aure,Housewife,3
Aure,Farmer,878
Aure,Maid,225
Aurland,Maid,131
Aurland,Housewife,45
Aurland,Farmer,359
Aurland,Fisher,6
Aurskog-Høland,Fisher,3
Aurskog-Høland,Farmer,1942
Aurskog-Høland,Maid,270
Aurskog-Høland,Housewife,342
Austevoll,Housewife,37
Austevoll,Farmer,462
Austevoll,Fisher,616
Austevoll,Maid,200
Austrheim,Farmer,353
Austrheim,Housewife,1
Austrheim,Fisher,293
Austrheim,Maid,89
Averøy,Farmer,723
Averøy,Fisher,857
Averøy,Maid,182
Averøy,Housewife,68
Balestrand,Housewife,48
Balestrand,Maid,120
Balestrand,Fisher,35
Balestrand,Farmer,429
Balsfjord,Housewife,90
Balsfjord,Fisher,1124
Balsfjord,Farmer,924
Balsfjord,Maid,87
Bamble,Housewife,353
Bamble,Fisher,241
Bamble,Farmer,708
Bamble,Maid,191
Bardu,Housewife,6
Bardu,Farmer,466
Bardu,Fisher,17
Bardu,Maid,70
Beiarn,Maid,87
Beiarn,Housewife,11
Beiarn,Farmer,432
Beiarn,Fisher,192
Berg,Housewife,386
Berg,Maid,179
Berg,Farmer,536
Berg,Fisher,476
Bergen,Housewife,7125
Bergen,Fisher,129
Bergen,Maid,3400
Bergen,Farmer,2602
Bindal,Maid,172
Bindal,Farmer,597
Bindal,Housewife,1
Bindal,Fisher,338
Birkenes,Maid,120
Birkenes,Farmer,1009
Birkenes,Housewife,22
Bjerkreim,Maid,23
Bjerkreim,Farmer,590
Bjugn,Housewife,1
Bjugn,Farmer,365
Bjugn,Fisher,385
Bjugn,Maid,69
Bodø,Maid,456
Bodø,Housewife,497
Bodø,Farmer,1106
Bodø,Fisher,1602
Bokn,Farmer,87
Bokn,Maid,10
Bokn,Fisher,124
Bokn,Housewife,4
Bremanger,Fisher,1396
Bremanger,Maid,227
Bremanger,Farmer,896
Bremanger,Housewife,44
Brønnøy,Housewife,77
Brønnøy,Maid,195
Brønnøy,Farmer,538
Brønnøy,Fisher,861
Bygland,Farmer,611
Bygland,Fisher,2
Bygland,Maid,38
Bykle,Maid,16
Bykle,Farmer,137
Bærum,Fisher,61
Bærum,Farmer,440
Bærum,Housewife,1057
Bærum,Maid,321
Bø (Telemark),Housewife,390
Bø (Telemark),Maid,470
Bø (Telemark),Farmer,1476
Bø (Telemark),Fisher,1251
Bømlo,Housewife,92
Bømlo,Fisher,1046
Bømlo,Maid,212
Bømlo,Farmer,796
Dovre,Maid,36
Dovre,Farmer,285
Dovre,Housewife,16
Drammen,Maid,678
Drammen,Housewife,2939
Drammen,Farmer,410
Drammen,Fisher,3
Drangedal,Fisher,1
Drangedal,Maid,67
Drangedal,Housewife,19
Drangedal,Farmer,628
Dyrøy,Farmer,412
Dyrøy,Maid,67
Dyrøy,Housewife,4
Dyrøy,Fisher,418
Dønna,Fisher,315
Dønna,Farmer,99
Dønna,Maid,63
Dønna,Housewife,1
Eid,Fisher,36
Eid,Maid,138
Eid,Housewife,83
Eid,Farmer,908
Eide,Farmer,424
Eide,Fisher,175
Eide,Maid,53
Eide,Housewife,1
Eidfjord,Fisher,16
Eidfjord,Farmer,151
Eidfjord,Maid,10
Eidsberg,Farmer,1044
Eidsberg,Housewife,103
Eidsberg,Maid,140
Eidskog,Farmer,1187
Eidskog,Housewife,34
Eidskog,Maid,70
Eidsvoll,Maid,176
Eidsvoll,Fisher,6
Eidsvoll,Housewife,37
Eidsvoll,Farmer,1369
Eigersund,Maid,199
Eigersund,Housewife,456
Eigersund,Farmer,1150
Eigersund,Fisher,346
Elverum,Farmer,809
Elverum,Maid,190
Elverum,Fisher,3
Elverum,Housewife,368
Enebakk,Farmer,754
Enebakk,Housewife,70
Enebakk,Maid,57
Etne,Maid,236
Etne,Farmer,1310
Etne,Fisher,70
Etne,Housewife,16
Etnedal,Housewife,28
Etnedal,Farmer,383
Etnedal,Maid,59
Etnedal,Fisher,1
Evenes,Housewife,1
Evenes,Farmer,683
Evenes,Fisher,570
Evenes,Maid,116
Evje Og Hornnes,Maid,92
Evje Og Hornnes,Fisher,3
Evje Og Hornnes,Housewife,20
Evje Og Hornnes,Farmer,478
Farsund,Maid,392
Farsund,Fisher,387
Farsund,Farmer,1918
Farsund,Housewife,137
Fauske,Maid,193
Fauske,Fisher,88
Fauske,Housewife,105
Fauske,Farmer,437
Fet,Housewife,97
Fet,Maid,94
Fet,Farmer,582
Fet,Fisher,1
Finnøy,Maid,59
Finnøy,Farmer,644
Finnøy,Fisher,225
Finnøy,Housewife,1
Fitjar,Farmer,726
Fitjar,Housewife,31
Fitjar,Fisher,341
Fitjar,Maid,119
Fjaler,Housewife,61
Fjaler,Farmer,855
Fjaler,Fisher,53
Fjaler,Maid,82
Fjell,Housewife,44
Fjell,Maid,143
Fjell,Fisher,838
Fjell,Farmer,612
Flakstad,Maid,115
Flakstad,Fisher,852
Flakstad,Farmer,175
Flakstad,Housewife,15
Flatanger,Housewife,1
Flatanger,Farmer,159
Flatanger,Fisher,372
Flatanger,Maid,57
Flekkefjord,Maid,182
Flekkefjord,Housewife,110
Flekkefjord,Fisher,270
Flekkefjord,Farmer,1268
Flesberg,Housewife,20
Flesberg,Farmer,650
Flesberg,Maid,62
Flora,Maid,41
Flora,Fisher,30
Flora,Farmer,35
Flora,Housewife,32
Flå,Housewife,79
Flå,Maid,98
Flå,Farmer,378
Forsand,Housewife,3
Forsand,Farmer,540
Forsand,Fisher,144
Forsand,Maid,23
Fosnes,Maid,107
Fosnes,Farmer,460
Fosnes,Housewife,11
Fosnes,Fisher,389
Fredrikstad,Maid,711
Fredrikstad,Fisher,416
Fredrikstad,Housewife,2923
Fredrikstad,Farmer,1005
Frogn,Housewife,216
Frogn,Farmer,200
Frogn,Maid,43
Frogn,Fisher,80
Froland,Housewife,6
Froland,Maid,76
Froland,Farmer,321
Frosta,Housewife,24
Frosta,Fisher,183
Frosta,Maid,92
Frosta,Farmer,379
Fræna,Fisher,958
Fræna,Maid,247
Fræna,Farmer,919
Fræna,Housewife,31
Frøya,Farmer,393
Frøya,Fisher,1921
Frøya,Maid,115
Frøya,Housewife,2
Fusa,Farmer,847
Fusa,Housewife,72
Fusa,Maid,140
Fusa,Fisher,69
Fyresdal,Housewife,5
Fyresdal,Farmer,426
Fyresdal,Maid,56
Fyresdal,Fisher,1
Færder,Fisher,276
Færder,Housewife,345
Færder,Farmer,674
Færder,Maid,276
Førde,Housewife,93
Førde,Farmer,607
Førde,Maid,117
Førde,Fisher,8
Gaular,Maid,112
Gaular,Farmer,800
Gaular,Fisher,3
Gaular,Housewife,29
Gausdal,Maid,81
Gausdal,Housewife,38
Gausdal,Farmer,1042
Gildeskål,Maid,105
Gildeskål,Farmer,387
Gildeskål,Fisher,1093
Gildeskål,Housewife,9
Giske,Housewife,2
Giske,Farmer,411
Giske,Maid,71
Giske,Fisher,731
Gjemnes,Fisher,89
Gjemnes,Housewife,5
Gjemnes,Maid,85
Gjemnes,Farmer,698
Gjerdrum,Housewife,10
Gjerdrum,Maid,45
Gjerdrum,Farmer,391
Gjerstad,Maid,56
Gjerstad,Farmer,409
Gjerstad,Housewife,26
Gjesdal,Housewife,1
Gjesdal,Farmer,586
Gjesdal,Maid,15
Gjøvik,Maid,324
Gjøvik,Fisher,1
Gjøvik,Housewife,591
Gjøvik,Farmer,1281
Gloppen,Housewife,3
Gloppen,Fisher,18
Gloppen,Farmer,982
Gloppen,Maid,66
Gol,Maid,57
Gol,Housewife,2
Gol,Farmer,536
Gran,Farmer,1065
Gran,Housewife,95
Gran,Maid,73
Gran,Fisher,1
Grimstad,Housewife,519
Grimstad,Maid,285
Grimstad,Fisher,98
Grimstad,Farmer,995
Grong,Housewife,4
Grong,Maid,95
Grong,Farmer,632
Grue,Maid,172
Grue,Fisher,2
Grue,Farmer,1033
Grue,Housewife,73
Gulen,Farmer,1327
Gulen,Fisher,115
Gulen,Maid,168
Gulen,Housewife,2
Hadsel,Maid,319
Hadsel,Housewife,166
Hadsel,Fisher,1788
Hadsel,Farmer,778
Halden,Housewife,1586
Halden,Farmer,791
Halden,Fisher,9
Halden,Maid,383
Halsa,Fisher,80
Halsa,Farmer,433
Halsa,Maid,61
Hamar,Fisher,1
Hamar,Maid,178
Hamar,Farmer,67
Hamar,Housewife,548
Hamarøy,Fisher,589
Hamarøy,Housewife,5
Hamarøy,Farmer,537
Hamarøy,Maid,140
Hammerfest,Fisher,619
Hammerfest,Housewife,119
Hammerfest,Farmer,31
Hammerfest,Maid,116
Haram,Fisher,766
Haram,Farmer,944
Haram,Maid,159
Haram,Housewife,84
Harstad,Farmer,1315
Harstad,Housewife,251
Harstad,Maid,422
Harstad,Fisher,1878
Hasvik,Fisher,488
Hasvik,Farmer,13
Hasvik,Housewife,1
Hasvik,Maid,51
Hattfjelldal,Maid,75
Hattfjelldal,Farmer,358
Hattfjelldal,Fisher,3
Haugesund,Housewife,1486
Haugesund,Fisher,200
Haugesund,Maid,407
Haugesund,Farmer,524
Hemne,Maid,160
Hemne,Fisher,299
Hemne,Housewife,8
Hemne,Farmer,1293
Hemnes,Farmer,777
Hemnes,Maid,123
Hemnes,Housewife,7
Hemnes,Fisher,135
Hemsedal,Fisher,1
Hemsedal,Farmer,459
Hemsedal,Maid,6
Hemsedal,Housewife,2
Hitra,Maid,136
Hitra,Farmer,498
Hitra,Housewife,57
Hitra,Fisher,1037
Hjartdal,Farmer,774
Hjartdal,Housewife,24
Hjartdal,Maid,80
Hjartdal,Fisher,1
Hjelmeland,Maid,46
Hjelmeland,Farmer,743
Hjelmeland,Housewife,18
Hjelmeland,Fisher,272
Hobøl,Maid,33
Hobøl,Farmer,463
Hol,Farmer,511
Hol,Fisher,1
Hol,Maid,22
Hole,Fisher,17
Hole,Farmer,472
Hole,Housewife,143
Hole,Maid,34
Holmestrand,Fisher,10
Holmestrand,Maid,303
Holmestrand,Farmer,1437
Holmestrand,Housewife,543
Holtålen,Housewife,17
Holtålen,Maid,116
Holtålen,Farmer,1092
Hornindal,Housewife,2
Hornindal,Maid,37
Hornindal,Farmer,337
Horten,Farmer,639
Horten,Fisher,40
Horten,Housewife,1043
Horten,Maid,291
Hurdal,Fisher,2
Hurdal,Farmer,251
Hurdal,Maid,22
Hurum,Farmer,281
Hurum,Housewife,408
Hurum,Maid,53
Hurum,Fisher,32
Hvaler,Fisher,389
Hvaler,Housewife,219
Hvaler,Maid,57
Hvaler,Farmer,229
Hyllestad,Farmer,913
Hyllestad,Fisher,22
Hyllestad,Maid,105
Hyllestad,Housewife,3
Hå,Maid,89
Hå,Fisher,193
Hå,Housewife,19
Hå,Farmer,1526
Hægebostad,Housewife,9
Hægebostad,Farmer,840
Hægebostad,Maid,66
Høyanger,Farmer,472
Høyanger,Maid,5
Høyanger,Fisher,3
Høylandet,Farmer,219
Høylandet,Maid,26
Høylandet,Fisher,2
Høylandet,Housewife,25
Ibestad,Maid,116
Ibestad,Housewife,38
Ibestad,Farmer,779
Ibestad,Fisher,1318
Inderøy,Farmer,1116
Inderøy,Housewife,86
Inderøy,Maid,134
Inderøy,Fisher,186
Indre Fosen,Maid,253
Indre Fosen,Fisher,1478
Indre Fosen,Farmer,1777
Indre Fosen,Housewife,8
Iveland,Housewife,7
Iveland,Farmer,312
Iveland,Maid,22
Jevnaker,Housewife,103
Jevnaker,Maid,80
Jevnaker,Farmer,228
Jondal,Housewife,12
Jondal,Fisher,17
Jondal,Maid,100
Jondal,Farmer,779
Jølster,Maid,296
Jølster,Fisher,5
Jølster,Housewife,7
Jølster,Farmer,1175
Karasjok - Kárásjoga Gielda,Fisher,16
Karasjok - Kárásjoga Gielda,Maid,25
Karasjok - Kárásjoga Gielda,Farmer,166
Karlsøy,Fisher,1386
Karlsøy,Housewife,2
Karlsøy,Farmer,185
Karlsøy,Maid,200
Karmøy,Fisher,1696
Karmøy,Housewife,495
Karmøy,Maid,439
Karmøy,Farmer,1935
Kautokeino - Guovdageainnu Suohkan,Fisher,49
Kautokeino - Guovdageainnu Suohkan,Maid,6
Kautokeino - Guovdageainnu Suohkan,Farmer,15
Klepp,Farmer,865
Klepp,Housewife,8
Klepp,Fisher,11
Klepp,Maid,125
Klæbu,Farmer,141
Klæbu,Maid,18
Kongsberg,Housewife,705
Kongsberg,Farmer,867
Kongsberg,Maid,148
Kongsvinger,Housewife,284
Kongsvinger,Maid,205
Kongsvinger,Farmer,1120
Kragerø,Farmer,753
Kragerø,Maid,273
Kragerø,Housewife,811
Kragerø,Fisher,271
Kristiansand,Maid,534
Kristiansand,Farmer,1086
Kristiansand,Housewife,1008
Kristiansand,Fisher,525
Kristiansund,Housewife,1155
Kristiansund,Farmer,355
Kristiansund,Fisher,581
Kristiansund,Maid,480
Krødsherad,Housewife,74
Krødsherad,Farmer,248
Krødsherad,Maid,73
Kvalsund,Maid,11
Kvalsund,Farmer,91
Kvalsund,Fisher,360
Kvalsund,Housewife,1
Kvinesdal,Housewife,2
Kvinesdal,Fisher,33
Kvinesdal,Maid,173
Kvinesdal,Farmer,1924
Kvinnherad,Housewife,74
Kvinnherad,Fisher,516
Kvinnherad,Maid,314
Kvinnherad,Farmer,1905
Kviteseid,Farmer,630
Kviteseid,Housewife,2
Kviteseid,Maid,24
Kvæfjord,Farmer,495
Kvæfjord,Maid,108
Kvæfjord,Housewife,2
Kvæfjord,Fisher,590
Kvænangen,Farmer,155
Kvænangen,Maid,28
Kvænangen,Fisher,547
Larvik,Housewife,1030
Larvik,Fisher,335
Larvik,Farmer,3073
Larvik,Maid,678
Lavangen,Farmer,247
Lavangen,Fisher,302
Lavangen,Housewife,3
Lavangen,Maid,61
Lebesby,Maid,66
Lebesby,Farmer,17
Lebesby,Fisher,724
Lebesby,Housewife,1
Leikanger,Fisher,16
Leikanger,Farmer,482
Leikanger,Maid,106
Leikanger,Housewife,32
Leka,Maid,40
Leka,Fisher,292
Leka,Housewife,2
Leka,Farmer,134
Lenvik,Housewife,135
Lenvik,Maid,223
Lenvik,Farmer,422
Lenvik,Fisher,1146
Lesja,Housewife,2
Lesja,Farmer,620
Lesja,Maid,31
Levanger,Fisher,148
Levanger,Farmer,1963
Levanger,Maid,295
Levanger,Housewife,287
Lier,Housewife,305
Lier,Maid,155
Lier,Farmer,995
Lier,Fisher,6
Lierne,Farmer,368
Lierne,Maid,26
Lillehammer,Housewife,119
Lillehammer,Maid,242
Lillehammer,Fisher,10
Lillehammer,Farmer,964
Lillesand,Fisher,254
Lillesand,Maid,179
Lillesand,Farmer,671
Lillesand,Housewife,251
Lindesnes,Fisher,196
Lindesnes,Farmer,683
Lindesnes,Maid,92
Lindesnes,Housewife,4
Lindås,Housewife,75
Lindås,Fisher,122
Lindås,Farmer,2794
Lindås,Maid,494
Lom,Maid,26
Lom,Housewife,2
Lom,Farmer,580
Loppa,Maid,13
Loppa,Farmer,9
Loppa,Housewife,1
Loppa,Fisher,456
Lund,Housewife,5
Lund,Maid,17
Lund,Fisher,22
Lund,Farmer,592
Lunner,Housewife,63
Lunner,Farmer,683
Lunner,Maid,70
Lurøy,Farmer,159
Lurøy,Fisher,596
Lurøy,Maid,115
Lurøy,Housewife,27
Luster,Fisher,5
Luster,Maid,167
Luster,Housewife,11
Luster,Farmer,1464
Lyngdal,Fisher,94
Lyngdal,Farmer,1839
Lyngdal,Maid,216
Lyngdal,Housewife,35
Lyngen,Fisher,1477
Lyngen,Maid,142
Lyngen,Housewife,34
Lyngen,Farmer,497
Lærdal,Fisher,17
Lærdal,Housewife,6
Lærdal,Maid,99
Lærdal,Farmer,323
Lødingen,Fisher,731
Lødingen,Farmer,285
Lødingen,Housewife,12
Lødingen,Maid,145
Lørenskog,Farmer,66
Lørenskog,Maid,13
Løten,Farmer,618
Løten,Maid,80
Løten,Housewife,287
Malvik,Fisher,30
Malvik,Maid,59
Malvik,Housewife,135
Malvik,Farmer,295
Mandal,Maid,261
Mandal,Housewife,399
Mandal,Farmer,1218
Mandal,Fisher,291
Marker,Housewife,107
Marker,Farmer,811
Marker,Maid,99
Marnardal,Maid,59
Marnardal,Housewife,12
Marnardal,Farmer,706
Masfjorden,Housewife,23
Masfjorden,Maid,138
Masfjorden,Fisher,14
Masfjorden,Farmer,520
Meldal,Farmer,547
Meldal,Housewife,103
Meldal,Fisher,4
Meldal,Maid,140
Melhus,Maid,154
Melhus,Fisher,13
Melhus,Housewife,48
Melhus,Farmer,1396
Meløy,Farmer,319
Meløy,Housewife,23
Meløy,Maid,78
Meløy,Fisher,714
Meråker,Maid,34
Meråker,Housewife,77
Meråker,Farmer,355
Midtre Gauldal,Housewife,8
Midtre Gauldal,Farmer,1004
Midtre Gauldal,Fisher,1
Midtre Gauldal,Maid,96
