Agdenes,Farmer,875
Modalen,Maid,22
Modalen,Housewife,6
Modalen,Farmer,234
Modum,Housewife,549
Modum,Maid,198
Modum,Farmer,1055
Molde,Farmer,1300
Molde,Housewife,64
Molde,Fisher,91
Molde,Maid,167
Moss,Farmer,164
Moss,Housewife,642
Moss,Fisher,63
Moss,Maid,252
Målselv,Fisher,215
Målselv,Maid,89
Målselv,Housewife,7
Målselv,Farmer,973
Måsøy,Fisher,782
Måsøy,Housewife,3
Måsøy,Farmer,15
Måsøy,Maid,51
Namdalseid,Housewife,1
Namdalseid,Fisher,1
Namdalseid,Farmer,333
Namdalseid,Maid,15
Namsos,Housewife,306
Namsos,Farmer,414
Namsos,Maid,187
Namsos,Fisher,116
Nannestad,Farmer,636
Nannestad,Housewife,83
Nannestad,Maid,141
Narvik,Maid,374
Narvik,Housewife,119
Narvik,Farmer,966
Narvik,Fisher,1310
Naustdal,Fisher,99
Naustdal,Farmer,940
Naustdal,Maid,146
Naustdal,Housewife,8
Nedre Eiker,Maid,86
Nedre Eiker,Farmer,178
Nedre Eiker,Fisher,2
Nedre Eiker,Housewife,326
Nes (Akershus),Maid,410
Nes (Akershus),Fisher,357
Nes (Akershus),Housewife,412
Nes (Akershus),Farmer,2865
Nesna,Farmer,420
Nesna,Housewife,8
Nesna,Fisher,1903
Nesna,Maid,102
Nesodden,Fisher,62
Nesodden,Maid,63
Nesodden,Housewife,96
Nesodden,Farmer,238
Nesseby - Unjárgga Gielda,Fisher,397
Nesseby - Unjárgga Gielda,Maid,51
Nesseby - Unjárgga Gielda,Housewife,1
Nesseby - Unjárgga Gielda,Farmer,39
Nesset,Maid,9
Nesset,Farmer,379
Nesset,Fisher,9
Nissedal,Maid,59
Nissedal,Farmer,291
Nissedal,Housewife,5
Nittedal,Housewife,2
Nittedal,Farmer,306
Nittedal,Maid,19
Nome,Housewife,12
Nome,Maid,38
Nome,Farmer,422
Nord-Aurdal,Maid,65
Nord-Aurdal,Farmer,1215
Nord-Aurdal,Housewife,11
Nord-Fron,Fisher,8
Nord-Fron,Farmer,682
Nord-Fron,Housewife,15
Nord-Fron,Maid,104
Nord-Odal,Maid,62
Nord-Odal,Fisher,2
Nord-Odal,Farmer,502
Nord-Odal,Housewife,27
Norddal,Farmer,455
Norddal,Maid,83
Norddal,Housewife,1
Norddal,Fisher,6
Nordkapp,Farmer,23
Nordkapp,Fisher,897
Nordkapp,Maid,31
Nordkapp,Housewife,35
Nordre Land,Farmer,986
Nordre Land,Housewife,58
Nordre Land,Fisher,1
Nordre Land,Maid,102
Nordreisa,Farmer,187
Nordreisa,Fisher,334
Nordreisa,Housewife,1
Nordreisa,Maid,30
Nore Og Uvdal,Fisher,4
Nore Og Uvdal,Housewife,9
Nore Og Uvdal,Maid,64
Nore Og Uvdal,Farmer,798
Notodden,Maid,58
Notodden,Housewife,2
Notodden,Farmer,468
Notodden,Fisher,1
Nærøy,Maid,318
Nærøy,Fisher,1146
Nærøy,Housewife,75
Nærøy,Farmer,908
Odda,Housewife,7
Odda,Maid,290
Odda,Farmer,1513
Odda,Fisher,23
Oppdal,Housewife,15
Oppdal,Maid,176
Oppdal,Farmer,1023
Orkdal,Housewife,2
Orkdal,Farmer,1352
Orkdal,Maid,238
Orkdal,Fisher,18
Os (Hordaland),Maid,172
Os (Hordaland),Fisher,110
Os (Hordaland),Farmer,665
Os (Hordaland),Housewife,49
Osen,Farmer,166
Osen,Maid,62
Osen,Housewife,22
Osen,Fisher,326
Oslo,Housewife,15301
Oslo,Maid,5340
Oslo,Fisher,138
Oslo,Farmer,2115
Osterøy,Housewife,359
Osterøy,Farmer,2070
Osterøy,Maid,411
Osterøy,Fisher,52
Overhalla,Fisher,7
Overhalla,Farmer,616
Overhalla,Maid,123
Porsanger - Porsánjggu Gielda - Porsangin Komuuni,Fisher,540
Porsanger - Porsánjggu Gielda - Porsangin Komuuni,Maid,45
Porsanger - Porsánjggu Gielda - Porsangin Komuuni,Farmer,73
Porsgrunn,Farmer,1011
Porsgrunn,Fisher,146
Porsgrunn,Housewife,1107
Porsgrunn,Maid,472
Radøy,Housewife,49
Radøy,Fisher,207
Radøy,Maid,117
Radøy,Farmer,1226
Rakkestad,Maid,135
Rakkestad,Farmer,1326
Rakkestad,Housewife,162
Rana,Maid,302
Rana,Fisher,117
Rana,Housewife,8
Rana,Farmer,1228
Rauma,Farmer,1251
Rauma,Fisher,40
Rauma,Maid,232
Rauma,Housewife,21
Re,Farmer,1454
Re,Maid,158
Re,Housewife,34
Re,Fisher,9
Rendalen,Housewife,27
Rendalen,Farmer,688
Rendalen,Maid,83
Rendalen,Fisher,4
Rennebu,Maid,136
Rennebu,Farmer,1583
Rennebu,Housewife,10
Rennebu,Fisher,229
Rennesøy,Maid,50
Rennesøy,Farmer,371
Rennesøy,Housewife,73
Rennesøy,Fisher,202
Rindal,Farmer,551
Rindal,Maid,38
Ringebu,Fisher,2
Ringebu,Maid,54
Ringebu,Housewife,69
Ringebu,Farmer,831
Ringerike,Housewife,747
Ringerike,Maid,420
Ringerike,Farmer,1270
Ringerike,Fisher,19
Ringsaker,Fisher,2
Ringsaker,Housewife,201
Ringsaker,Maid,427
Ringsaker,Farmer,2399
Risør,Fisher,139
Risør,Farmer,653
Risør,Housewife,362
Risør,Maid,226
Roan,Housewife,18
Roan,Fisher,406
Roan,Maid,53
Roan,Farmer,178
Rollag,Housewife,11
Rollag,Maid,43
Rollag,Farmer,354
Rygge,Housewife,224
Rygge,Farmer,397
Rygge,Fisher,51
Rygge,Maid,80
Råde,Maid,52
Råde,Farmer,489
Råde,Housewife,40
Råde,Fisher,45
Rødøy,Fisher,797
Rødøy,Farmer,259
Rødøy,Maid,152
Rødøy,Housewife,66
Rømskog,Farmer,157
Rømskog,Maid,22
Røros,Farmer,816
Røros,Fisher,3
Røros,Housewife,11
Røros,Maid,229
Røyken,Housewife,340
Røyken,Maid,90
Røyken,Farmer,366
Røyken,Fisher,45
Salangen,Farmer,430
Salangen,Housewife,12
Salangen,Maid,91
Salangen,Fisher,233
Saltdal,Housewife,47
Saltdal,Farmer,580
Saltdal,Maid,188
Saltdal,Fisher,108
Samnanger,Farmer,540
Samnanger,Housewife,58
Samnanger,Maid,83
Samnanger,Fisher,28
Sande (Møre Og Romsdal),Housewife,240
Sande (Møre Og Romsdal),Maid,386
Sande (Møre Og Romsdal),Farmer,1727
Sande (Møre Og Romsdal),Fisher,2305
Sandefjord,Fisher,58
Sandefjord,Maid,574
Sandefjord,Farmer,2978
Sandefjord,Housewife,1268
Sandnes,Fisher,430
Sandnes,Housewife,466
Sandnes,Maid,285
Sandnes,Farmer,2609
Sandøy,Farmer,89
Sandøy,Fisher,235
Sandøy,Maid,34
Sandøy,Housewife,1
Sarpsborg,Farmer,2070
Sarpsborg,Housewife,556
Sarpsborg,Fisher,62
Sarpsborg,Maid,442
Sauda,Farmer,420
Sauda,Maid,27
Sauda,Fisher,10
Sauherad,Fisher,1
Sauherad,Farmer,796
Sauherad,Housewife,7
Sauherad,Maid,127
Sel,Maid,33
Sel,Housewife,3
Sel,Farmer,409
Sel,Fisher,2
Selbu,Maid,96
Selbu,Fisher,5
Selbu,Farmer,635
Selbu,Housewife,34
Selje,Farmer,472
Selje,Housewife,11
Selje,Maid,160
Selje,Fisher,600
Seljord,Maid,56
Seljord,Housewife,1
Seljord,Farmer,624
Sigdal,Maid,83
Sigdal,Housewife,6
Sigdal,Farmer,783
Sirdal,Maid,8
Sirdal,Fisher,1
Sirdal,Farmer,507
Skaun,Housewife,32
Skaun,Farmer,856
Skaun,Maid,87
Skaun,Fisher,44
Skedsmo,Farmer,357
Skedsmo,Maid,81
Skedsmo,Housewife,428
Ski,Farmer,566
Ski,Housewife,310
Ski,Maid,126
Skien,Maid,467
Skien,Housewife,613
Skien,Fisher,1
Skien,Farmer,1612
Skiptvet,Housewife,47
Skiptvet,Maid,55
Skiptvet,Farmer,631
Skjervøy,Maid,81
Skjervøy,Housewife,2
Skjervøy,Farmer,139
Skjervøy,Fisher,944
Skjåk,Housewife,17
Skjåk,Maid,66
Skjåk,Farmer,485
Skodje,Farmer,331
Skodje,Maid,104
Skodje,Housewife,3
Skodje,Fisher,41
Smøla,Maid,151
Smøla,Farmer,175
Smøla,Housewife,29
Smøla,Fisher,1031
Snåsa - Snåasen Tjielte,Maid,22
Snåsa - Snåasen Tjielte,Housewife,10
Snåsa - Snåasen Tjielte,Fisher,6
Snåsa - Snåasen Tjielte,Farmer,636
Sogndal,Farmer,765
Sogndal,Fisher,17
Sogndal,Housewife,13
Sogndal,Maid,62
Sokndal,Farmer,673
Sokndal,Fisher,242
Sokndal,Housewife,23
Sokndal,Maid,48
Solund,Farmer,135
Solund,Fisher,425
Solund,Maid,40
Songdalen,Maid,1
Songdalen,Farmer,293
Sortland,Fisher,669
Sortland,Maid,189
Sortland,Housewife,125
Sortland,Farmer,453
Spydeberg,Housewife,7
Spydeberg,Maid,40
Spydeberg,Farmer,367
Stange,Farmer,1352
Stange,Maid,170
Stange,Housewife,238
Stavanger,Maid,821
Stavanger,Fisher,259
Stavanger,Farmer,1295
Stavanger,Housewife,2551
Steigen,Housewife,43
Steigen,Fisher,1074
Steigen,Farmer,425
Steigen,Maid,204
Steinkjer,Fisher,148
Steinkjer,Maid,460
Steinkjer,Farmer,3294
Steinkjer,Housewife,303
Stjørdal,Farmer,1947
Stjørdal,Housewife,91
Stjørdal,Maid,274
Stjørdal,Fisher,52
Stor-Elvdal,Farmer,338
Stor-Elvdal,Maid,99
Stor-Elvdal,Housewife,170
Stor-Elvdal,Fisher,4
Stord,Farmer,286
Stord,Fisher,39
Stord,Housewife,275
Stord,Maid,79
Stordal,Maid,34
Stordal,Fisher,8
Stordal,Farmer,281
Strand,Fisher,227
Strand,Housewife,41
Strand,Maid,28
Strand,Farmer,620
Stranda,Maid,96
Stranda,Fisher,13
Stranda,Farmer,785
Stranda,Housewife,20
Stryn,Maid,227
Stryn,Farmer,1113
Stryn,Housewife,5
Stryn,Fisher,15
Suldal,Fisher,96
Suldal,Housewife,2
Suldal,Maid,128
Suldal,Farmer,1374
Sund,Farmer,350
Sund,Housewife,64
Sund,Fisher,556
Sund,Maid,210
Sunndal,Maid,109
Sunndal,Farmer,635
Sunndal,Fisher,22
Surnadal,Farmer,1038
Surnadal,Housewife,48
Surnadal,Fisher,76
Surnadal,Maid,284
Sveio,Housewife,12
Sveio,Farmer,1074
Sveio,Maid,132
Sveio,Fisher,201
Svelvik,Housewife,137
Svelvik,Fisher,7
Svelvik,Maid,25
Svelvik,Farmer,143
Sykkylven,Farmer,378
Sykkylven,Maid,55
Sykkylven,Fisher,66
Søgne,Housewife,106
Søgne,Farmer,699
Søgne,Maid,70
Søgne,Fisher,256
Søndre Land,Housewife,14
Søndre Land,Farmer,380
Søndre Land,Maid,84
Søndre Land,Fisher,3
Sør-Aurdal,Housewife,49
Sør-Aurdal,Farmer,1001
Sør-Aurdal,Maid,125
Sør-Aurdal,Fisher,1
Sør-Fron,Farmer,355
Sør-Fron,Maid,69
Sør-Fron,Fisher,1
Sør-Odal,Housewife,161
Sør-Odal,Fisher,5
Sør-Odal,Farmer,1052
Sør-Odal,Maid,123
Sør-Varanger,Housewife,18
Sør-Varanger,Farmer,129
Sør-Varanger,Fisher,514
Sør-Varanger,Maid,116
Sørfold,Maid,127
Sørfold,Fisher,509
Sørfold,Farmer,310
Sørfold,Housewife,16
Sørreisa,Fisher,360
Sørreisa,Maid,75
Sørreisa,Farmer,263
Sørum,Fisher,1
Sørum,Maid,43
Sørum,Housewife,131
Sørum,Farmer,535
Tana - Deanu Gielda,Housewife,50
Tana - Deanu Gielda,Fisher,1065
Tana - Deanu Gielda,Farmer,267
Tana - Deanu Gielda,Maid,109
Time,Maid,41
Time,Housewife,3
Time,Farmer,723
Tingvoll,Housewife,5
Tingvoll,Fisher,55
Tingvoll,Farmer,859
Tingvoll,Maid,113
Tinn,Maid,149
Tinn,Housewife,82
Tinn,Fisher,4
Tinn,Farmer,636
Tjeldsund,Maid,49
Tjeldsund,Farmer,221
Tjeldsund,Fisher,212
Tokke,Maid,44
Tokke,Farmer,243
Tolga,Housewife,7
Tolga,Fisher,2
Tolga,Maid,109
Tolga,Farmer,1180
Torsken,Farmer,47
Torsken,Fisher,493
Torsken,Maid,11
Torsken,Housewife,63
Tranøy,Farmer,236
Tranøy,Maid,42
Tranøy,Housewife,25
Tranøy,Fisher,306
Tromsø,Maid,483
Tromsø,Fisher,2740
Tromsø,Housewife,518
Tromsø,Farmer,811
Trondheim,Housewife,3777
Trondheim,Farmer,1770
Trondheim,Maid,1927
Trondheim,Fisher,206
Trysil,Maid,185
Trysil,Housewife,21
Trysil,Farmer,1101
Trysil,Fisher,2
Træna,Fisher,171
Træna,Farmer,45
Træna,Maid,22
Trøgstad,Housewife,139
Trøgstad,Farmer,861
Trøgstad,Maid,112
Tvedestrand,Housewife,458
Tvedestrand,Fisher,118
Tvedestrand,Maid,303
Tvedestrand,Farmer,900
Tydal,Maid,34
Tydal,Farmer,103
Tydal,Fisher,1
Tynset,Maid,125
Tynset,Housewife,8
Tynset,Farmer,1269
Tysnes,Housewife,24
Tysnes,Maid,238
Tysnes,Farmer,1201
Tysnes,Fisher,62
Tysvær,Farmer,922
Tysvær,Maid,76
Tysvær,Fisher,169
Tysvær,Housewife,35
Tønsberg,Farmer,866
Tønsberg,Housewife,1025
Tønsberg,Fisher,40
Tønsberg,Maid,522
Ullensaker,Housewife,145
Ullensaker,Maid,175
Ullensaker,Farmer,876
Ulstein,Maid,133
Ulstein,Housewife,20
Ulstein,Farmer,581
Ulstein,Fisher,691
Ulvik,Housewife,52
Ulvik,Fisher,3
Ulvik,Farmer,328
Ulvik,Maid,55
Vadsø,Fisher,768
Vadsø,Farmer,16
Vadsø,Housewife,230
Vadsø,Maid,122
Vaksdal,Farmer,286
Vaksdal,Housewife,82
Vaksdal,Maid,106
Vaksdal,Fisher,506
Valle,Maid,31
Valle,Farmer,620
Vang,Farmer,1120
Vang,Housewife,524
Vang,Maid,138
Vanylven,Farmer,806
Vanylven,Housewife,14
Vanylven,Fisher,94
Vanylven,Maid,68
Vardø,Fisher,787
Vardø,Maid,98
Vardø,Housewife,282
Vardø,Farmer,40
Vefsn,Housewife,277
Vefsn,Fisher,165
Vefsn,Farmer,1038
Vefsn,Maid,294
Vega,Fisher,680
Vega,Housewife,70
Vega,Maid,96
Vega,Farmer,186
Vegårshei,Fisher,1
Vegårshei,Maid,75
Vegårshei,Housewife,9
Vegårshei,Farmer,306
Vennesla,Maid,79
Vennesla,Farmer,804
Vennesla,Housewife,90
Verdal,Maid,129
Verdal,Fisher,47
Verdal,Housewife,186
Verdal,Farmer,1212
Verran,Farmer,186
Verran,Housewife,46
Verran,Fisher,291
Verran,Maid,45
Vestby,Farmer,565
Vestby,Housewife,213
Vestby,Fisher,81
Vestby,Maid,108
Vestnes,Housewife,42
Vestnes,Farmer,845
Vestnes,Maid,184
Vestnes,Fisher,60
Vestre Slidre,Maid,71
Vestre Slidre,Housewife,7
Vestre Slidre,Fisher,5
Vestre Slidre,Farmer,671
Vestre Toten,Housewife,41
Vestre Toten,Fisher,2
Vestre Toten,Maid,39
Vestre Toten,Farmer,1134
Vestvågøy,Farmer,1145
Vestvågøy,Fisher,2257
Vestvågøy,Maid,317
Vestvågøy,Housewife,503
Vik,Maid,115
Vik,Fisher,458
Vik,Housewife,144
Vik,Farmer,1056
Vikna,Maid,148
Vikna,Farmer,316
Vikna,Housewife,39
Vikna,Fisher,772
Vindafjord,Farmer,1371
Vindafjord,Fisher,81
Vindafjord,Housewife,23
Vindafjord,Maid,131
Vinje,Farmer,596
Vinje,Housewife,1
Vinje,Maid,64
Vinje,Fisher,24
Volda,Fisher,101
Volda,Farmer,1158
Volda,Housewife,42
Volda,Maid,234
Voss,Farmer,3165
Voss,Maid,490
Voss,Fisher,11
Voss,Housewife,90
Vågan,Farmer,321
Vågan,Fisher,1158
Vågan,Maid,192
Vågan,Housewife,115
Vågsøy,Maid,298
Vågsøy,Housewife,27
Vågsøy,Farmer,1069
Vågsøy,Fisher,801
Vågå,Farmer,453
Vågå,Maid,21
Vågå,Fisher,3
Våler (Østfold),Maid,141
Våler (Østfold),Farmer,925
Våler (Østfold),Housewife,5
Værøy,Maid,55
Værøy,Farmer,67
Værøy,Fisher,339
Åfjord,Housewife,1
Åfjord,Farmer,129
Åfjord,Maid,56
Åfjord,Fisher,404
Ål,Maid,61
Ål,Fisher,4
Ål,Farmer,888
Ål,Housewife,8
Ålesund,Fisher,1228
Ålesund,Housewife,1894
Ålesund,Maid,840
Ålesund,Farmer,1448
Åmli,Housewife,1
Åmli,Maid,116
Åmli,Farmer,368
Åmot,Farmer,509
Åmot,Housewife,41
Åmot,Maid,92
Årdal,Fisher,11
Årdal,Housewife,23
Årdal,Maid,32
Årdal,Farmer,356
Ås,Maid,110
Ås,Farmer,533
Ås,Fisher,28
Ås,Housewife,1
Åseral,Maid,34
Åseral,Farmer,262
Åsnes,Maid,161
Åsnes,Housewife,163
Åsnes,Farmer,840
Øksnes,Maid,143
Øksnes,Fisher,1223
Øksnes,Housewife,17
Øksnes,Farmer,192
Ørland,Housewife,8
Ørland,Fisher,341
Ørland,Maid,96
Ørland,Farmer,553
Ørskog,Farmer,423
Ørskog,Fisher,27
Ørskog,Maid,65
Ørsta,Fisher,286
Ørsta,Housewife,46
Ørsta,Farmer,1046
Ørsta,Maid,195
Østre Toten,Housewife,371
Østre Toten,Maid,205
Østre Toten,Farmer,2021
Østre Toten,Fisher,2
Øvre Eiker,Maid,171
Øvre Eiker,Housewife,432
Øvre Eiker,Fisher,9
Øvre Eiker,Farmer,1220
Øyer,Maid,67
Øyer,Farmer,770
Øyer,Housewife,10
Øygarden,Farmer,127
Øygarden,Maid,66
Øygarden,Fisher,261
Øygarden,Housewife,10
Øystre Slidre,Fisher,8
Øystre Slidre,Farmer,693
Øystre Slidre,Housewife,12
Øystre Slidre,Maid,35
